SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,11539 215th St,Lakewood,CA,90715,879900,3,2.0,26 - Lakewood East,1476,5949,1961,3,596,,Active,,,https://www.redfin.com/CA/Lakewood/11539-215th-St-90715/home/7485006,CRMLS,OC23176416,N,Y,33.8343816,-118.0870516
MLS Listing,,Townhouse,12750 Centralia St #122,Lakewood,CA,90715,445000,2,1.0,26 - Lakewood East,1056,740,1978,5,421,410,Active,,,https://www.redfin.com/CA/Lakewood/12750-Centralia-St-90715/unit-122/home/7489114,CRMLS,RS23174521,N,Y,33.8362457,-118.0597965
PAST SALE,August-14-1990,Single Family Residential,21449 Verne Ave,Lakewood,CA,90715,819900,3,2.0,27 - Imperial Estates North,1325,5292,1959,5,619,,Pending,,,https://www.redfin.com/CA/Lakewood/21449-Verne-Ave-90715/home/7489541,CRMLS,RS23145618,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,20806 gridley #50,Lakewood,CA,90715,199999,2,2.0,699 - Not Defined,1152,,1981,6,174,,Active,,,https://www.redfin.com/CA/Lakewood/20806-Gridley-Rd-90715/unit-50/home/39582717,CRMLS,GD23174660,N,Y,33.8410664,-118.0903896
PAST SALE,January-20-2022,Single Family Residential,20303 Devlin Ave,Lakewood,CA,90715,819900,4,3.0,26 - Lakewood East,1440,6025,1955,8,569,,Pending,,,https://www.redfin.com/CA/Lakewood/20303-Devlin-Ave-90715/home/7482719,CRMLS,DW23153169,N,Y,33.8458277,-118.0777689
PAST SALE,July-31-2023,Single Family Residential,12261 211th St,Lakewood,CA,90715,592000,2,1.0,Imperial Estates North,731,2625,1959,9,810,,Pending,,,https://www.redfin.com/CA/Lakewood/12261-211th-St-90715/home/7490243,TheMLS,23-301375,N,Y,33.8382287,-118.0699948
PAST SALE,May-23-2017,Single Family Residential,11613 216th St,Lakewood,CA,90715,719000,3,2.5,27 - Imperial Estates North,1591,11676,2017,11,452,125,Pending,,,https://www.redfin.com/CA/Lakewood/11613-216th-St-90715/home/111709469,CRMLS,PW23159388,N,Y,33.833192,-118.0857423
MLS Listing,,Single Family Residential,11924 207th St,Lakewood,CA,90715,809900,3,2.0,26 - Lakewood East,1825,6003,1960,12,444,,Active,,,https://www.redfin.com/CA/Lakewood/11924-207th-St-90715/home/7483034,CRMLS,SW23170734,N,Y,33.8421592,-118.077746
MLS Listing,,Single Family Residential,20322 Devlin Ave,Lakewood,CA,90715,779000,3,2.0,26 - Lakewood East,1050,5002,1955,29,742,,Active,,,https://www.redfin.com/CA/Lakewood/20322-Devlin-Ave-90715/home/7482681,CRMLS,RS23159980,N,Y,33.8452805,-118.0772201
MLS Listing,,Condo/Co-op,12750 Centralia St #101,Lakewood,CA,90715,515000,2,1.0,26 - Lakewood East,1056,,1978,29,488,410,Contingent,,,https://www.redfin.com/CA/Lakewood/12750-Centralia-St-90715/unit-101/home/7489088,CRMLS,DW23160035,N,Y,33.8362457,-118.0597965
MLS Listing,,Single Family Residential,11416 212th St,Lakewood,CA,90715,759900,3,2.0,28 - Lakewood City,1564,4999,1961,30,486,,Contingent,,,https://www.redfin.com/CA/Lakewood/11416-212th-St-90715/home/7484863,CRMLS,PW23150430,N,Y,33.836748,-118.0899094
MLS Listing,,Single Family Residential,11430 205th St,Lakewood,CA,90715,799900,3,2.0,26 - Lakewood East,1238,5136,1962,35,646,,Contingent,September-24-2023 01:00 PM,September-24-2023 04:00 PM,https://www.redfin.com/CA/Lakewood/11430-205th-St-90715/home/7483557,CRMLS,NDP2306334,N,Y,33.8438669,-118.0892921
MLS Listing,,Single Family Residential,20908 Ely Ave,Lakewood,CA,90715,739900,3,1.0,27 - Imperial Estates North,1048,5108,1958,44,706,,Contingent,,,https://www.redfin.com/CA/Lakewood/20908-Ely-Ave-90715/home/7482035,CRMLS,PW23147246,N,Y,33.8398582,-118.0682998
MLS Listing,,Condo/Co-op,11718 205TH St #3,Lakewood,CA,90715,698000,2,2.0,27 - Imperial Estates North,1320,19088,2005,71,529,270,Contingent,,,https://www.redfin.com/CA/Lakewood/11718-205th-St-90715/unit-3/home/8184092,CRMLS,AR23130339,N,Y,33.8439465,-118.0834391
